0.ID,1.filename,2.icon,3.name,4.hiraname,5.age,6.sex,7.job,8.color,9.hp,10.mp,11.san,12.db,13.str,14.con,15.pow,16.dex,17.app,18.siz,19.int,20.edu,21.skill,22.setting,23.scenario,24.driverCom,25.managerCom,26.bossCom,27.spiritualCom,28.warcrimCom,29.creatorCom,30.maker,31.height,32.sibling,33.fumble,34.critical
56,Asanagu_Syuto.html,,朝凪舟渡,あさなぐしゅうと,14,男,中学生,ウルトラマリンブルー　#4753A2,10/10,12/12,60/60,0,11,9,12,12,12,11,13,6,CCB<={SAN} 【SAN値チェック】$CCB<=65 【アイデア】$CCB<=60 【幸運】$CCB<=55 【STR * 5】$CCB<=30 【知識】$CCB<=60 【APP * 5】$CCB<=45 【ショックロール】$CCB<=40 【応急手当】$CCB<=21 【鍵開け】$CCB<=55 【聞き耳】$CCB<=40 【忍び歩き】$CCB<=65 【図書館】$CCB<=70 【目星】$CCB<=25 【言いくるめ】$CCB<=60 【オカルト】$ccb<=8 【クトゥルフ神話】,厨二病,刹夏【HO2】,,,,,,正直ちょっと恥ずい,,163,双子の兄,,
57,Lieselotte_Von_Schneider.html,,Lieselotte・von・schneider,リーゼロッテ・フォン・シュナイダー,16,女,仕立て屋見習い,ローズレッド　#EA618E,10/10,10/10,47/50,1d4,11,8,11,16,16,11,11,11,CCB<={SAN} 【SAN値チェック】$CCB<=55 【アイデア】$CCB<=55 【幸運】$CCB<=55 【STR * 5】$CCB<=55 【知識】$CCB<=80 【APP * 5】$CCB<=40 【ショックロール】$CCB<=60 【こぶし（パンチ）】$CCB<=50 【応急手当】$CCB<=50 【隠れる】$CCB<=50 【聞き耳】$CCB<=30 【写真術】$CCB<=55 【図書館】$CCB<=75 【目星】$CCB<=70 【製作(服飾)】$CCB<=55 【説得】$CCB<=45 【芸術(芸術鑑賞)】,ツンデレ,花冷えに亡く季節【HO2】$（PC-21/+）,,,,,,誇りに思う,,157,一人っ子,2,3
58,Tsukumo_Kyumei.html,,九十九玖明,つくもきゅうめい,21,男,救急救命士,バーミリオン　#EA553A,12/12,11/11,55/55,1d4,14,13,11,9,13,11,12,14,CCB<={SAN} 【SAN値チェック】$CCB<=60 【アイデア】$CCB<=55 【幸運】$CCB<=70 【STR * 5】$CCB<=70 【知識】$CCB<=65 【APP * 5】$CCB<=65 【ショックロール】$CCB<=36 【回避】$CCB<=65 【組み付き】$CCB<=80 【応急手当】$CCB<=60 【聞き耳】$CCB<=60 【精神分析】$CCB<=50 【登攀】$CCB<=55 【図書館】$CCB<=68 【目星】$CCB<=50 【信用】$CCB<=50 【医学】$CCB<=36 【薬学】,いい奴$姉と妹がいる,旅館の捕食者【HO3】$うえからでられない,,,,,,"いい奴すぎてむしろ
つまんない",,167,姉一人妹一人,5,4
59,Kuniie_Gonta.html,,國家権太,くにいえごんた,27,男,警察官（国家公務員）,鶯茶　#715C1F,16/16,14/14,69/70,1d4,12,16,14,7,12,15,13,15,CCB<={SAN} 【SAN値チェック】$CCB<=65 【アイデア】$CCB<=70 【幸運】$CCB<=60 【STR * 5】$CCB<=85 【知識】$CCB<=60 【APP * 5】$CCB<=80 【ショックロール】$CCB<=75 【組み付き】$CCB<=31 【マーシャルアーツ】$CCB<=45 【拳銃】$CCB<=50 【応急手当】$CCB<=55 【聞き耳】$CCB<=36 【精神分析】$CCB<=10 【追跡】$CCB<=75 【図書館】$CCB<=65 【目星】$CCB<=75 【説得】$CCB<=55 【心理学】$CCB<=85 【法律】,クソ真面目警察一家長男,死を望まれた子供,,,,,,未熟な感じがする,,180,弟がいる兄,2,4
60,Okashi_Toma.html,,尾柏噇満,おかしとうま,18,男,お菓子屋バイト,ココアブラウン　#98605E,18/18,13/13,79/65,1d4,12,21,13,6,14,15,12,12,CCB<={SAN} 【SAN値チェック】$CCB<=60 【アイデア】$CCB<=65 【幸運】$CCB<=60 【STR * 5】$CCB<=60 【知識】$CCB<=70 【APP * 5】$CCB<=105 【ショックロール】$CCB<=45 【応急手当】$CCB<=51 【鍵開け】$CCB<=45 【隠す】$CCB<=40 【隠れる】$CCB<=65 【聞き耳】$CCB<=75 【忍び歩き】$CCB<=40 【写真術】$CCB<=26 【精神分析】$CCB<=40 【追跡】$CCB<=50 【図書館】$CCB<=70 【目星】$CCB<=55 【製作(お菓子)】$CCB<=50 【製作（料理）】$CCB<=35 【言いくるめ】$CCB<=55 【信用】$CCB<=35 【芸術(演技)】$CCB<=21 【フランス語】,おめでたい頭をしている,愛罠蜂【HO2】,,,,,,お前より幸せになっていい人はいると思う,,181,一人っ子,2,1
61,Edward.html,,Edward,エドワード,29,男,ボディーガード,ダークカーキ　#BDB76B,15/15,15/15,71/75,1d6,16,12,15,13,11,17,12,21,CCB<={SAN} 【SAN値チェック】$CCB<=60 【アイデア】$CCB<=1 【幸運】$CCB<=80 【STR * 5】$CCB<=105 【知識】$CCB<=55 【APP * 5】$CCB<=60 【ショックロール】$CCB<=65 【回避】$CCB<=80 【キック】$CCB<=71 【組み付き】$CCB<=65 【こぶし（パンチ）】$CCB<=60 【マーシャルアーツ】$CCB<=70 【拳銃】$CCB<=60 【応急手当】$CCB<=40 【隠れる】$CCB<=80 【聞き耳】$CCB<=40 【図書館】$CCB<=60 【目星】$CCB<=40 【運転(車)】$CCB<=51 【信用】$CCB<=60 【心理学】,ポジティブシンキング,Mr.アンラッキー&Ms.グッドラック【HO1】,,,,,,出目がいい,,194,不明,2,10
62,Tomurai_Hitoyoshi.html,,ト村井人義,とむらいひとよし,42,男,葬儀屋,錆鉄御納戸　#485859,15/15,14/14,75/75,0,8,13,14,15,10,16,19,24,CCB<={SAN} 【SAN値チェック】$CCB<=95 【アイデア】$CCB<=75 【幸運】$CCB<=40 【STR * 5】$CCB<=120 【知識】$CCB<=50 【APP * 5】$CCB<=65 【ショックロール】$CCB<=50 【回避】$CCB<=65 【拳銃】$CCB<=75 【ナイフ】$CCB<=30 【応急手当】$CCB<=60 【隠す】$CCB<=65 【聞き耳】$CCB<=41 【精神分析】$CCB<=85 【図書館】$CCB<=75 【目星】$CCB<=75 【言いくるめ】$CCB<=40 【信用】$CCB<=60 【医学】$CCB<=10 【オカルト】$CCB<=6 【化学】$CCB<=5 【クトゥルフ神話】$CCB<=60 【芸術(死化粧)】$CCB<=15 【経理】$CCB<=6 【考古学】$CCB<=6 【コンピューター】$CCB<=65 【心理学】$CCB<=76 【人類学】$CCB<=6 【生物学】$CCB<=6 【地質学】$CCB<=6 【電子工学】$CCB<=6 【天文学】$CCB<=15 【博物学】$CCB<=6 【物理学】$CCB<=10 【法律】$CCB<=6 【薬学】$CCB<=25 【歴史】,人の死に興味がある,秘密と内証,,,,,顔が良い顔が,私は好きだけど普通に嫌な人,,189,血のつながらない兄がいる弟,2,0
63,Amelia_Spencer.html,,Amelia・Spencer,アメリア・スペンサー,25, 女,メイド,　シナモン　#BE8F68,12/12,14/14,70/70,1d4,13,11,14,15,11,12,16,14,CCB<={SAN} 【SAN値チェック】$CCB<=80 【アイデア】$CCB<=70 【幸運】$CCB<=65 【STR * 5】$CCB<=70 【知識】$CCB<=55 【APP * 5】$CCB<=55 【ショックロール】$CCB<=71 【回避】$CCB<=80 【ナイフ】$CCB<=60 【応急手当】$CCB<=55 【聞き耳】$CCB<=65 【忍び歩き】$CCB<=36 【精神分析】$CCB<=55 【図書館】$CCB<=80 【目星】$CCB<=65 【信用】$CCB<=2 【クトゥルフ神話】$CCB<=70 【芸術(家事)】$CCB<=16 【外国語（日本語）】,元スラム街の盗人$旦那様が大好き,嗤う人間師【HO4】$AND/HAND$そうだ、キョウトとやらに行こう,,,,,,恋する乙女って感じだ,,160,一人っ子,4,2
64,Kemi_Karuma.html,,計見果留痲,けみかるま,37,男,化学教師,darkviolet #9400D3,11/11,13/13,65/65,0,10,8,13,14,12,13,12,16,CCB<={SAN} 【SAN値チェック】$CCB<=60 【アイデア】$CCB<=65 【幸運】$CCB<=50 【STR * 5】$CCB<=80 【知識】$CCB<=60 【APP * 5】$CCB<=40 【ショックロール】$CCB<=50 【応急手当】$CCB<=70 【聞き耳】$CCB<=75 【図書館】$CCB<=70 【目星】$CCB<=45 【製作(変な薬)】$CCB<=50 【信用】$CCB<=20 【医学】$CCB<=35 【オカルト】$CCB<=80 【化学】$CCB<=3 【クトゥルフ神話】$CCB<=45 【心理学】$CCB<=20 【生物学】$CCB<=20 【地質学】$CCB<=60 【物理学】$CCB<=66 【薬学】,いつ死んでもいいと思ってる,ステガノグラフィ【HO2】,,,,,,何がしたいんだ？お前…,,174,一人っ子,1,3
65,David_Cosmo.html,,David・cosmo,デイビッド・コスモ,43,男,宇宙飛行士,ベージュ　#eedcb3,15/15,16/16,72/80,1d4,13,15,16,11,9,14,12,17,CCB<={SAN} 【SAN値チェック】$CCB<=60 【アイデア】$CCB<=80 【幸運】$CCB<=65 【STR * 5】$CCB<=85 【知識】$CCB<=45 【APP * 5】$CCB<=75 【ショックロール】$CCB<=75 【聞き耳】$CCB<=55 【図書館】$CCB<=65 【目星】$CCB<=80 【機械修理】$CCB<=46 【操縦(宇宙船)】$CCB<=81 【低/無重力行動】$CCB<=65 【信用】$CCB<=41 【天文学】$CCB<=72 【宇宙工学】,13歳の娘と妻がいる,事象地平のアストロナウト,,,,,,出目はあれだったけどよく生きて帰ったなぁ…,,176,一人っ子,,
66,Kasuda_Kyo.html,,嘉数田教,かすだきょう,27,男,数学教師,ヒヤシンス　#6c9bd2,12/12,12/12,60/60,0,10,10,12,12,13,14,11,14,CCB<={SAN} 【SAN値チェック】$CCB<=55 【アイデア】$CCB<=60 【幸運】$CCB<=50 【STR * 5】$CCB<=70 【知識】$CCB<=65 【APP * 5】$CCB<=50 【ショックロール】$CCB<=65 【こぶし（パンチ）】$CCB<=45 【応急手当】$CCB<=40 【隠れる】$CCB<=65 【聞き耳】$CCB<=70 【図書館】$CCB<=70 【目星】$CCB<=60 【説得】$CCB<=70 【芸術(数学)】$CCB<=65 【心理学】$CCB<=31 【物理学】,生徒に劣情を抱けるタイプ,先生,,,,,,やってる最中キモすぎて震えた,,175,一人っ子,4,3
67,Hirakoso_Kazuko.html,,平社員子,ひらこそかずこ,24,女,会社員,パンジー　#4d4398,13/13,12/12,54/60,0,13,15,12,16,10,11,13,11,CCB<={SAN} 【SAN値チェック】$CCB<=65 【アイデア】$CCB<=60 【幸運】$CCB<=65 【STR * 5】$CCB<=55 【知識】$CCB<=50 【APP * 5】$CCB<=75 【ショックロール】$CCB<=42 【回避】$CCB<=72 【拳銃】$CCB<=50 【応急手当】$CCB<=58 【聞き耳】$CCB<=45 【図書館】$CCB<=60 【目星】$CCB<=30 【運転(自動車)】$CCB<=55 【言いくるめ】$CCB<=60 【値切り】$CCB<=5 【クトゥルフ神話】$CCB<=75 【経理】$CCB<=11 【人類学】,社畜,彼方からの君に捧ぐ【HO2】,,,,,,クリティカルしかしなくて偉かった,,156,妹がいる姉,0,4
68,Makino_Ema.html,,牧野会馬,まきのえま,15,女,高校生,柿茶　#954e2a,13/13,15/15,75/75,0,11,13,15,10,11,13,15,9,CCB<={SAN} 【SAN値チェック】$CCB<=75 【アイデア】$CCB<=75 【幸運】$CCB<=55 【STR * 5】$CCB<=45 【知識】$CCB<=55 【APP * 5】$CCB<=65 【ショックロール】$CCB<=60 【回避】$CCB<=45 【応急手当】$CCB<=62 【聞き耳】$CCB<=31 【精神分析】$CCB<=30 【追跡】$CCB<=55 【図書館】$CCB<=70 【目星】$CCB<=48 【乗馬】$CCB<=55 【値切り】$CCB<=1 【クトゥルフ神話】$CCB<=21 【生物学】,馬術部,Mom\ I'm home!【HO2】,,,,,,真顔正論系楽しい,,,双子の弟がいる姉,1,3
69,Tenkyo_Inichiro.html,,天京院一郎,てんきょういんいちろう,45,男,精神科医,栗皮茶　#6d3c32,14/14,12/12,60/60,1d4,14,15,12,6,7,12,15,16,CCB<={SAN} 【SAN値チェック】$CCB<=75 【アイデア】$CCB<=60 【幸運】$CCB<=70 【STR * 5】$CCB<=80 【知識】$CCB<=35 【APP * 5】$CCB<=75 【ショックロール】$CCB<=44 【回避】$CCB<=68 【組み付き】$CCB<=45 【ショットガン】$CCB<=60 【応急手当】$CCB<=70 【隠す】$CCB<=55 【聞き耳】$CCB<=66 【精神分析】$CCB<=80 【図書館】$CCB<=75 【目星】$CCB<=35 【信用】$CCB<=80 【心理学】,,異説・狂人日記,,,,,,,,168,弟が3人いる長男,,
70,Genroku_Kotoka.html,,源六琴歌,げんろくことか,19,女,大学生,ピンクアーモンド　#e3acae,13/13,9/9,45/45,0,7,14,9,16,13,12,16,13,,,灼熱さえあればいい,,,,,,,,163,弟がいる姉,,
71,,,,,？？？？,,宇宙人,blue  #0000ff,13/13,24/24,56/56,1d4,12,10,24,15,11,16,13,9,,,,,,,,,,,,独り,,
72,.html,,,,,男,,goldenrod　#daa520,14/14,18/18,90/90,1d6,16,10,18,12,11,17,13,11,,,MAGNIFICAS【HO2】,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,