0.ID,1.filename,2.icon,3.name,4.hiraname,5.age,6.sex,7.job,8.color,9.hp,10.mp,11.san,12.db,13.str,14.con,15.pow,16.dex,17.app,18.siz,19.int,20.edu,21.skill,22.setting,23.scenario,24.driverCom,25.managerCom,26.bossCom,27.spiritualCom,28.warcrimCom,29.creatorCom,30.maker,31.height
28,Nano.html,,ä¸ƒåŸœ,ãªã®,13,å¥³,?,#F04B2D,11/11,11/11,31/55,0,15,13,11,11,9,8,9,10,"ccb<=55ã€€å¹¸é‹$ccb<=45ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=50ã€€çŸ¥è­˜$ccb<=75ã€€ç›®æ˜Ÿ$ccb<=45ã€€èãè€³$ccb<=65ã€€å›³æ›¸é¤¨
$ccb<=52ã€€å›é¿$ccb<=40ã€€éš ã‚Œã‚‹
$ccb<=41ã€€ç²¾ç¥åˆ†æ$ccb<=45ã€€åŒ»å­¦
$ccb<=25ã€€å¿ƒç†å­¦$ccb<=45ã€€ã‚­ãƒƒã‚¯",åœ°é ­ã‚ˆã‚ã‚ˆã‚$ã§ã‚‚å¤‰ãªã¨ã“ã‚ã§è¡ã„$å¹´é½¢ã®ã‚ã‚Šã«ä¸­èº«ã¯å¹¼ã„,èª°ã‹ãŒæ­»ã‚“ã§ã„ã‚‹ã€HO3ã€‘,æ€ã£ã¦ãŸã‚ˆã‚Šã„ã„ã“ã«ãªã£ã¦ã—ã¾ã£ãŸ,ã“ã®ã‚„ã‚“ã¡ã‚ƒæ„Ÿæœ€é«˜,é«ªã®æ¯›ç·¨ã‚“ã§ã‚ã’ã‚Œãªã‹ã£ãŸã“ã¨ãŒä¸€ç•ªã®å¾Œæ‚”,,å¸Œå°‘ã®ã‚¢ãƒ›ã®å­,,"https://picrew.me/image_maker/20965
å·®åˆ†ä»˜ã‘è¶³ã—",143
29,Nikaido_Sera.html,,äºŒéšå ‚ç€¨ä¾†,ã«ã‹ã„ã©ã†ã›ã‚‰,15,å¥³,é«˜æ ¡1å¹´ç”Ÿ(å›³æ›¸å§”å“¡),#38B48B,11/11,10/10,50/50,1D4,18,13,10,18,15,9,16,13,ccb<=50ã€€å¹¸é‹$ccb<=80ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=65ã€€çŸ¥è­˜$ccb<=45ã€€ç›®æ˜Ÿ$ccb<=70ã€€èãè€³$ccb<=85ã€€å›³æ›¸é¤¨$ccb<=64ã€€å›é¿$ccb<=45ã€€æ©Ÿæ¢°ä¿®ç†$ccb<=65ã€€è¨€ã„ãã‚‹ã‚$ccb<=45ã€€å¿œæ€¥æ‰‹å½“$ccb<=45ã€€èŠ¸è¡“(ã‚ªãƒ¼ãƒœã‚¨)$ccb<=51ã€€èŠ¸è¡“(ãŠå¬¢æ§˜)$ccb<=65ã€€å¿ƒç†å­¦$ccb<=50ã€€æ­´å²$ccb<=60ã€€åšç‰©å­¦,,è„±ç„ã¯ä¹™å¥³ã®å—œã¿ã€HO2ã€‘,"è² ã‘ãšå«Œã„ï¼
æœ¬å½“ã®æ„›ã£ã¦ãªã‚“ã ã‚ã†ã­ï¼Ÿ","ã›ã‚‰ã¡ã‚ƒã‚“æ³£æ³£
ã”ã‚ã‚“ã­ã‡ï½ï½ï½",æ¥ä¸–ã§ãŠå‹é”ã«ãªã‚ŠãŸã„ã‚ã‚‹ã€ã€ã€,,æ²¹æ–­ã‚‚éš™ã‚‚ãªã„ã§ã™ã‚â€¦ï¼,ãµã›ã§æ³£ã„ãŸ,æˆ¦çŠ¯/ä¸Šå¸/å‰µé€ ä¸»,146
30,Nekoma.html,,çŒ«é­”,ã­ã“ã¾,?,?,ç¥è©±ç”Ÿç‰©,#F7A57D,40/40,21/21,50/50,3d6,5,15,21,77,10,65,30,11,ccb<=100ã€€å¹¸é‹$ccb<=150ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=55ã€€çŸ¥è­˜$ccb<=75ã€€ç›®æ˜Ÿ$ccb<=75ã€€èãè€³$ccb<=25ã€€å›³æ›¸é¤¨$ccb<=60ã€€è·³èº$ccb<=20ã€€ãƒŠãƒ“ã‚²ãƒ¼ãƒˆ$ccb<=55ã€€éš ã™$ccb<=85ã€€èŠ¸è¡“(ã‚‚ãµã‚‚ãµ)$ccb<=74ã€€èŠ¸è¡“(æ¯›ç¹•ã„)$ccb<=65ã€€çŒ«ãƒ‘ãƒ³ãƒ$ccb<=45ã€€ã‹ãçˆª$ccb<=5ã€€ã‚¯ãƒˆã‚¥ãƒ«ãƒ•ç¥è©±$$3d6ã€€çŒ«ãƒ‘ãƒ³ãƒ$1d6+3d6ã€€ã‹ãçˆª,"çŒ«ã®ç‹æ§˜$å¥½ããªã‚‚ã®ã¯æ—¥å‘ã¼ã£ã“ã¨ãƒ‹ãƒ³ã‚²ãƒ³$èªå°¾ã®""ã«ã‚ƒã‚“""ã¯å¾Œä»˜ã‘$å¤§ãã•å¯å¤‰$ä¸€äººç§°ã¯""ã«ã‚ƒï½""$AFï¼šãƒ´ã‚§ãƒ¼ãƒ«ã®çŸ³",æ„›é£¢ã‚‘ãƒ²ãƒ¯ãƒ«ã€HOç¥è©±ç”Ÿç‰©ã€‘,"ã«ã‚ƒï½
ã‚‚ãµã‚‚ãµã‚‚ãµï½",ã‚‚ãµã‚‚ãµã‚‚ãµã‚‚ãµ,ãšã£ã¨ä¸€ç·’ã«ã„ã¦ã»ã—ã„,,,ã‚‚ãµã‚‚ãµã‚‚ãµã€œã€œã€œ,ä¸Šå¸,300
31,Kimi.html,,ãã¿,ãã¿,21,ç”·,å¤©ç½,#FF2FA2,15/15,1000/1000,70/70,1D4,13,16,14,9,11,14,12,13,ccb<=70ã€€å¹¸é‹$ccb<=60ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=65ã€€çŸ¥è­˜$ccb<=95ã€€ç›®æ˜Ÿ$ccb<=95ã€€èãè€³$ccb<=95ã€€å›³æ›¸é¤¨$ccb<=95ã€€å›é¿$ccb<=90ã€€å¤©æ–‡å­¦$ccb<=95ã€€ã‚µãƒ–ãƒã‚·ãƒ³ã‚¬ãƒ³,è‡ªç”±äºº$æ¥½ã—ã„ã“ã¨ãŒå¥½ã$è‡ªåˆ†ãŒä¸€ç•ªã‹ã‚ã„ã„$ã§ã‚‚ãªã‚“ã ã‹ã‚“ã ã‚ãã«ã¯ç”˜ã„,World End Breakersã€HOå¤©ç½ã€‘,"é©å½“ã«ã—ã‚ƒã¹ã£ã¦ã‚‹ã ã‘
ã‚ãã¡ã‚ƒã‚“å¤§äº‹ã«ã—ã‚ã‚ˆãª",,,,,,"https://picrew.me/image_maker/27716
å·®åˆ†ä»˜ã‘è¶³ã—",176
32,Kuze_Tsumugu.html,,ä¹…ä¸–ç´¡,ããœã¤ã‚€ã,27,ç”·,ç‰©æ›¸ã(ãƒ•ãƒªãƒ¼ã‚¿ãƒ¼),#7FD6E2,3/14,11/11,0/55,0â†’1d6,8+8,16,11,14,9-5,11+8,14-7,12,ccb<=55ã€€å¹¸é‹$ccb<=70ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=60ã€€çŸ¥è­˜$ccb<=75ã€€ç›®æ˜Ÿ$ccb<=45ã€€èãè€³$ccb<=65ã€€å›³æ›¸é¤¨$ccb<=60ã€€æ­´å²$ccb<=75ã€€ã“ã¶ã—$ccb<=52ã€€å›é¿$ccb<=45ã€€èª¬å¾—$ccb<=30ã€€èŠ¸è¡“(ãƒ”ã‚¢ãƒ)$ccb<=35ã€€èŠ¸è¡“(ãƒ€ã‚¤ãƒ“ãƒ³ã‚°)$ccb<=30ã€€è£½ä½œ(ã‚«ã‚¯ãƒ†ãƒ«)$ccb<=40ã€€åšç‰©å­¦,ãƒ•ãƒªãƒ¼ãƒ€ãƒ ã§ãƒã‚¤ãƒšãƒ¼ã‚¹$ã¨ã‚Šã‚ãˆãšã‚„ã£ã¦ã¿ã‚‹ã‚¿ã‚¤ãƒ—$ç‰©æ›¸ãã«ãªã£ãŸã®ã¯ä¸€é€±é–“å‰$ãã‚“ãªã«æ¬²ãŒãªã„,Good Morning\ ALLã€HOé‡ç—…äººã€‘,æœ€æœŸã«ãƒ•ãƒ­ãƒ¼ã¡ã‚ƒã‚“ã«å‡ºä¼šãˆã¦ã‚ˆã‹ã£ãŸã­,,,,,ä¸€ç·’ã«ã„ã‚‹ã®æ¥½ã—ã‹ã£ãŸã®ã«ãªâ€¦,https://picrew.me/image_maker/1369676,164
33,Sudama_Saki.html,,é­‘é­…é­,ã™ã ã¾ã•ã,27,å¥³,ãƒ›ãƒ©ãƒ¼ä½œå®¶,#7B788A,10/10,12/12,60/60,0,10,8,12,11,8,12,15,12,ccb<=60ã€€å¹¸é‹$ccb<=75ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=60ã€€çŸ¥è­˜$ccb<=35ã€€ç›®æ˜Ÿ$ccb<=50ã€€å¹¸é‹$ccb<=75ã€€èãè€³$ccb<=37ã€€å›é¿$ccb<=45ã€€å¿œæ€¥æ‰‹å½“$ccb<=45ã€€å¿ƒç†å­¦$ccb<=35ã€€åŒ»å­¦$ccb<=70ã€€ã‚ªã‚«ãƒ«ãƒˆ$ccb<=55ã€€èª¬å¾—$ccb<=40ã€€æ­´å²$ccb<=50ã€€èŠ¸è¡“(å¦„æƒ³)$ccb<=60ã€€ã‚­ãƒƒã‚¯,ãƒŸã‚¹ãƒ†ãƒª/ãƒ›ãƒ©ãƒ¼ä½œå®¶$å…ƒã€…è…ã®äºŒæ¬¡å‰µä½œå­—æ›¸ã$ããŸã®ã‚ˆãã‚‰ã€ˆé­æ˜Ÿã€‰$ä»£è¡¨ä½œã€Œã‚ˆã‚‹ã®ã“ã©ã‚‚ã€,æ—…é¤¨ã®æ•é£Ÿè€…ã€HO2ã€‘,å¤§äººã£ã½ã„ã‘ã©ã‚„ã£ã±ã‚Šå­ä¾›ã ã­,è¡Œã‹ãªã„ã§ï½ï½,,,,ç²¾ç¥çš„æ”¯æŸ±,https://picrew.me/image_maker/1140610,168
34,Louisa_Meer_Wolf.html,,Louisaãƒ»Meerãƒ»Wolf,ã‚‹ã„ãƒ¼ã–ãƒ»ã‚ãƒ¼ã‚ãƒ»ãƒ´ã‰ã‚‹ãµ,31,å¥³,å°†è»,#FFE632,14/14,14/14,70/70,1D4,12,13,14,11,13,14,10,16,ccb<=70 ã€€å¹¸é‹$ccb<=50 ã€€ã‚¢ã‚¤ãƒ‡ã‚¢$ccb<=80 ã€€çŸ¥è­˜$ccb<=45 ã€€èãè€³$ccb<=60 ã€€ç›®æ˜Ÿ$ccb<=75 ã€€å›³æ›¸é¤¨$ccb<=57 ã€€å›é¿$ccb<=60 ã€€å¿œæ€¥æ‰‹å½“$ccb<=41 ã€€ç²¾ç¥åˆ†æ$ccb<=71 ã€€æ“ç¸¦(è»è‰¦)$ccb<=35 ã€€ä¿¡ç”¨$ccb<=15 ã€€å¿ƒç†å­¦$ccb<=55 ã€€ã‚­ãƒƒã‚¯$ccb<=60 ã€€æ‹³éŠƒ$ccb<=55 ã€€ã‚µãƒ–ãƒã‚·ãƒ³ã‚¬ãƒ³,,è¹‚èº™ã™ã‚‹ã¯æˆ‘ãŒæ‰‹ã«ã¦ã€HO2ã€‘,,å¼·ã„å¥³æœ€é«˜,,,,,ğŸ¦/ã ã¾,178
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
